"Date","Open","High","Low","Close","Volume","Adj Close","Pt / Pt-1","Log Pt / Pt-1"
05/14/07 12:00 AM,1505.76,1510.9,1498.34,1503.15,2776130000,1503.15,0.9982070,-0.0007794
05/11/07 12:00 AM,1491.47,1506.24,1491.47,1505.85,2720780000,1505.85,1.0096415,0.0041672
05/10/07 12:00 AM,1512.33,1512.33,1491.42,1491.47,3031240000,1491.47,0.9860437,-0.0061038
05/09/07 12:00 AM,1507.32,1513.8,1503.77,1512.58,2935550000,1512.58,1.0032234,0.0013977
05/08/07 12:00 AM,1509.36,1509.36,1500.66,1507.72,2795720000,1507.72,0.9988340,-0.0005067
05/07/07 12:00 AM,1505.57,1511,1505.54,1509.48,2545090000,1509.48,1.0025637,0.0011120
05/04/07 12:00 AM,1502.35,1510.34,1501.8,1505.62,2761930000,1505.62,1.0021499,0.0009327
05/03/07 12:00 AM,1495.56,1503.34,1495.56,1502.39,3007970000,1502.39,1.0043251,0.0018743
05/02/07 12:00 AM,1486.13,1499.1,1486.13,1495.92,3189800000,1495.92,1.0064724,0.0028019
05/01/07 12:00 AM,1482.37,1487.27,1476.7,1486.3,3400350000,1486.3,1.0026512,0.0011499
04/30/07 12:00 AM,1494.07,1497.16,1482.29,1482.37,3093420000,1482.37,0.9921690,-0.0034143
04/27/07 12:00 AM,1494.21,1497.32,1488.67,1494.07,2732810000,1494.07,0.9998795,-0.0000523
04/26/07 12:00 AM,1495.27,1498.02,1491.17,1494.25,3211800000,1494.25,0.9992176,-0.0003399
04/25/07 12:00 AM,1480.28,1496.59,1480.28,1495.42,3252590000,1495.42,1.0101391,0.0043812
04/24/07 12:00 AM,1480.93,1483.82,1473.74,1480.41,3119750000,1480.41,0.9996489,-0.0001525
04/23/07 12:00 AM,1484.33,1487.32,1480.19,1480.93,2575020000,1480.93,0.9976960,-0.0010018
04/20/07 12:00 AM,1470.69,1484.74,1470.69,1484.35,3329940000,1484.35,1.0092607,0.0040034
04/19/07 12:00 AM,1472.48,1474.23,1464.47,1470.73,2913610000,1470.73,0.9987980,-0.0005224
04/18/07 12:00 AM,1471.47,1476.57,1466.41,1472.5,2971330000,1472.5,1.0006932,0.0003009
04/17/07 12:00 AM,1468.47,1474.35,1467.15,1471.48,2920570000,1471.48,1.0021453,0.0009307
04/16/07 12:00 AM,1452.84,1468.62,1452.84,1468.33,2870140000,1468.33,1.0106549,0.0046029
04/13/07 12:00 AM,1447.8,1453.11,1444.15,1452.85,2690020000,1452.85,1.0034881,0.0015122
04/12/07 12:00 AM,1438.87,1448.02,1433.91,1447.8,2770570000,1447.8,1.0062063,0.0026870
04/11/07 12:00 AM,1448.23,1448.39,1436.15,1438.87,2950190000,1438.87,0.9934272,-0.0028640
04/10/07 12:00 AM,1444.58,1448.73,1443.99,1448.39,2510110000,1448.39,1.0026166,0.0011349
04/09/07 12:00 AM,1443.77,1448.1,1443.28,1444.61,2349410000,1444.61,1.0005887,0.0002556
04/05/07 12:00 AM,1438.94,1444.88,1436.67,1443.76,2357230000,1443.76,1.0030499,0.0013226
04/04/07 12:00 AM,1437.75,1440.16,1435.08,1439.37,2616320000,1439.37,1.0011128,0.0004830
04/03/07 12:00 AM,1424.27,1440.57,1424.27,1437.77,2921760000,1437.77,1.0092801,0.0040117
04/02/07 12:00 AM,1420.83,1425.49,1416.37,1424.55,2875880000,1424.55,1.0025970,0.0011264
03/30/07 12:00 AM,1422.52,1429.22,1408.9,1420.86,2903960000,1420.86,0.9988260,-0.0005101
03/29/07 12:00 AM,1417.17,1426.24,1413.27,1422.53,2854710000,1422.53,1.0037397,0.0016211
03/28/07 12:00 AM,1428.35,1428.35,1414.07,1417.23,3000440000,1417.23,0.9920342,-0.0034733
03/27/07 12:00 AM,1437.49,1437.49,1425.54,1428.61,2673040000,1428.61,0.9938157,-0.0026942
03/26/07 12:00 AM,1436.11,1437.65,1423.28,1437.5,2754660000,1437.5,1.0009679,0.0004201
03/23/07 12:00 AM,1434.54,1438.89,1433.21,1436.11,2619020000,1436.11,1.0010944,0.0004750
03/22/07 12:00 AM,1435.04,1437.66,1429.88,1434.54,3129970000,1434.54,0.9996516,-0.0001513
03/21/07 12:00 AM,1410.92,1437.77,1409.75,1435.04,3184770000,1435.04,1.0170808,0.0073555
03/20/07 12:00 AM,1402.04,1411.53,1400.7,1410.94,2795940000,1410.94,1.0063335,0.0027419
03/19/07 12:00 AM,1386.95,1403.2,1386.95,1402.06,2777180000,1402.06,1.0108944,0.0047058
03/16/07 12:00 AM,1392.28,1397.51,1383.63,1386.95,3393640000,1386.95,0.9961717,-0.0016658
03/15/07 12:00 AM,1387.11,1395.73,1385.16,1392.28,2821900000,1392.28,1.0036838,0.0015969
03/14/07 12:00 AM,1377.86,1388.09,1363.98,1387.17,3758350000,1387.17,1.0066911,0.0028962
03/13/07 12:00 AM,1406.23,1406.23,1377.71,1377.95,3485570000,1377.95,0.9796317,-0.0089372
03/12/07 12:00 AM,1402.8,1409.34,1398.4,1406.6,2664000000,1406.6,1.0026803,0.0011625
03/09/07 12:00 AM,1401.89,1410.15,1397.3,1402.84,2623050000,1402.84,1.0006777,0.0002942
03/08/07 12:00 AM,1391.88,1407.93,1391.88,1401.89,3014850000,1401.89,1.0071266,0.0030841
03/07/07 12:00 AM,1395.02,1401.16,1390.64,1391.97,3141350000,1391.97,0.9975348,-0.0010720
03/06/07 12:00 AM,1374.06,1397.9,1374.06,1395.41,3358160000,1395.41,1.0154936,0.0066772
03/05/07 12:00 AM,1387.11,1391.86,1373.97,1374.12,3480520000,1374.12,0.9905924,-0.0041050
03/02/07 12:00 AM,1403.16,1403.4,1386.87,1387.17,3312260000,1387.17,0.9885972,-0.0049806
03/01/07 12:00 AM,1406.8,1409.46,1380.87,1403.17,3874910000,1403.17,0.9974055,-0.0011282
02/28/07 12:00 AM,1398.64,1415.89,1396.65,1406.82,3925250000,1406.82,1.0055610,0.0024084
02/27/07 12:00 AM,1449.25,1449.25,1389.42,1399.04,4065230000,1399.04,0.9652746,-0.0153491
02/26/07 12:00 AM,1451.04,1456.95,1445.48,1449.37,2822170000,1449.37,0.9987459,-0.0005450
02/23/07 12:00 AM,1456.22,1456.22,1448.36,1451.19,2579950000,1451.19,0.9964364,-0.0015504
02/22/07 12:00 AM,1457.29,1461.57,1450.51,1456.38,1950770000,1456.38,0.9991424,-0.0003726
02/21/07 12:00 AM,1459.6,1459.6,1452.02,1457.63,2606980000,1457.63,0.9985956,-0.0006104
02/20/07 12:00 AM,1455.53,1460.53,1449.2,1459.68,2337860000,1459.68,1.0028443,0.0012335
02/16/07 12:00 AM,1456.77,1456.77,1451.57,1455.54,2399450000,1455.54,0.9991282,-0.0003788
02/15/07 12:00 AM,1455.15,1457.97,1453.19,1456.81,2490920000,1456.81,1.0010376,0.0004504
02/14/07 12:00 AM,1443.91,1457.65,1443.91,1455.3,2699290000,1455.3,1.0076441,0.0033071
02/13/07 12:00 AM,1433.22,1444.41,1433.22,1444.26,2652150000,1444.26,1.0075975,0.0032871
02/12/07 12:00 AM,1438,1439.11,1431.44,1433.37,2395680000,1433.37,0.9967387,-0.0014187
02/09/07 12:00 AM,1448.25,1452.45,1433.44,1438.06,2951810000,1438.06,0.9929228,-0.0030845
02/08/07 12:00 AM,1449.99,1450.45,1442.81,1448.31,2816180000,1448.31,0.9988207,-0.0005125
02/07/07 12:00 AM,1447.41,1452.99,1446.44,1450.02,2618820000,1450.02,1.0013950,0.0006054
02/06/07 12:00 AM,1446.98,1450.19,1443.4,1448,2608710000,1448,1.0006980,0.0003030
02/05/07 12:00 AM,1448.33,1449.38,1443.85,1446.99,2439430000,1446.99,0.9990334,-0.0004200
02/02/07 12:00 AM,1445.94,1449.33,1444.49,1448.39,2569450000,1448.39,1.0016944,0.0007352
02/01/07 12:00 AM,1437.9,1446.64,1437.9,1445.94,2914890000,1445.94,1.0053538,0.0023189
01/31/07 12:00 AM,1428.65,1441.61,1424.78,1438.24,2976690000,1438.24,1.0065929,0.0028538
01/30/07 12:00 AM,1420.61,1428.82,1420.61,1428.82,2706250000,1428.82,1.0057721,0.0024996
01/29/07 12:00 AM,1422.03,1426.94,1418.46,1420.62,2730480000,1420.62,0.9989031,-0.0004766
01/26/07 12:00 AM,1423.9,1427.27,1416.96,1422.18,2626620000,1422.18,0.9987921,-0.0005249
01/25/07 12:00 AM,1440.12,1440.69,1422.34,1423.9,2994330000,1423.9,0.9887302,-0.0049222
01/24/07 12:00 AM,1427.96,1440.14,1427.96,1440.13,2783180000,1440.13,1.0085015,0.0036765
01/23/07 12:00 AM,1422.95,1431.33,1421.66,1427.99,2975070000,1427.99,1.0035419,0.0015355
01/22/07 12:00 AM,1430.47,1431.39,1420.4,1422.95,2540120000,1422.95,0.9947221,-0.0022982
01/19/07 12:00 AM,1426.35,1431.57,1425.19,1430.5,2777480000,1430.5,1.0028955,0.0012557
01/18/07 12:00 AM,1430.59,1432.96,1424.21,1426.37,2822430000,1426.37,0.9970293,-0.0012921
01/17/07 12:00 AM,1431.77,1435.27,1428.57,1430.62,2690270000,1430.62,0.9991061,-0.0003884
01/16/07 12:00 AM,1430.73,1433.93,1428.62,1431.9,2599530000,1431.9,1.0008178,0.0003550
01/12/07 12:00 AM,1423.82,1431.23,1422.58,1430.73,2686480000,1430.73,1.0048531,0.0021026
01/11/07 12:00 AM,1414.84,1427.12,1414.84,1423.82,2857870000,1423.82,1.0063399,0.0027447
01/10/07 12:00 AM,1408.7,1415.99,1405.32,1414.85,2764660000,1414.85,1.0019404,0.0008419
01/09/07 12:00 AM,1412.84,1415.61,1405.42,1412.11,3038380000,1412.11,0.9994833,-0.0002245
01/08/07 12:00 AM,1409.26,1414.98,1403.97,1412.84,2763340000,1412.84,1.0022203,0.0009632
01/05/07 12:00 AM,1418.34,1418.34,1405.75,1409.71,2919400000,1409.71,0.9939154,-0.0026506
01/04/07 12:00 AM,1416.6,1421.84,1408.43,1418.34,3004460000,1418.34,1.0012283,0.0005331
01/03/07 12:00 AM,1418.03,1429.42,1407.86,1416.6,3429160000,1416.6,0.9988014,-0.0005209
12/29/06 12:00 AM,1424.71,1427,1416.84,1418.3,1678200000,1418.3,0.9954869,-0.0019645
